WeightO 0.0
EvaluateGT false
PosefromOdom false
ModeOdom false
ModeMulti true
ModeKeyFrame false
Sizei 1000
Sizej 1000
Scale 0.05
OriginX -35
OriginY -20
DownTime 10
DownRate 5
SelectDistance 0.5
SelectKernelSize 3
KeyframeRate 10
MaxIter 12
MinMeanDeltaFirst 100
MinMeanDeltaPoseFirst 0.0001
MinDelta 100
MinDeltaPose 0.0002
WeightSmoothN 1
MapSmoothingWeightFirst 1e-5
MapSmoothingWeightSecond 1e-7
NumBeam 1040
MinAngle -2.2689281
MaxAngle 2.2645648
MaxRange 30
MinRange 0.023
ModeShowMap true
ModeSparseSolver false
SolverFirstMaxIter 200
SolverFirstTolerance 0.05
SolverSecondMaxIter 50
SolverSecondTolerance 0.01
