WeightO 0.0
EvaluateGT false
PosefromOdom false
ModeOdom false
ModeMulti true
ModeKeyFrame false
Sizei 1500
Sizej 1500
Scale 0.05
OriginX 25
OriginY 20
DownTime 10
DownRate 10
SelectDistance 0.5
SelectKernelSize 3
KeyframeRate 10
MaxIter 13
MinMeanDeltaFirst 100
MinMeanDeltaPoseFirst 0.0001
MinDelta 100
MinDeltaPose 0.0002
WeightSmoothN 1
MapSmoothingWeightFirst 1e-5
MapSmoothingWeightSecond 1e-7
NumBeam 541
MinAngle -2.3561945
MaxAngle 2.3561945
MaxRange 20
MinRange 0.01
ModeShowMap true
ModeSparseSolver false
SolverFirstMaxIter 200
SolverFirstTolerance 0.05
SolverSecondMaxIter 50
SolverSecondTolerance 0.01
