WeightO 0.0
EvaluateGT false
PosefromOdom false
ModeOdom false
ModeMulti true
ModeKeyFrame false
Sizei 1800
Sizej 1800
Scale 0.05
OriginX -60
OriginY -50
DownTime 8
DownRate 10
SelectDistance 0.5
SelectKernelSize 3
KeyframeRate 10
MaxIter 10
MinMeanDeltaFirst 100
MinMeanDeltaPoseFirst 0.0001
MinDelta 100
MinDeltaPose 0.0002
WeightSmoothN 1
MapSmoothingWeightFirst 1e-5
MapSmoothingWeightSecond 1e-7
NumBeam 1079
MinAngle -2.35183119774
MaxAngle 2.35183119774
MaxRange 30
MinRange 0.023
ModeShowMap false
ModeSparseSolver false
SolverFirstMaxIter 200
SolverFirstTolerance 0.05
SolverSecondMaxIter 30
SolverSecondTolerance 0.01
